
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF77376E073
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x000002A8BE4474A8


Stack trace:
blender.exe         :0x00007FF77376E060  AddonPreferences_bl_idname_length
blender.exe         :0x00007FF773765C40  RNA_property_string_get_alloc
blender.exe         :0x00007FF773871CC0  pyrna_prop_to_py
blender.exe         :0x00007FF7738693D0  pyrna_struct_getattro
python37.dll        :0x00007FF81D3CE490  PyEval_EvalFrameDefault
python37.dll        :0x00007FF81D3064E0  PyObject_Call
python37.dll        :0x00007FF81D3069C0  PyFunction_FastCallKeywords
python37.dll        :0x00007FF81D3D3FA0  PyEval_GetFuncDesc
python37.dll        :0x00007FF81D3CE490  PyEval_EvalFrameDefault
python37.dll        :0x00007FF81D3064E0  PyObject_Call
python37.dll        :0x00007FF81D3069C0  PyFunction_FastCallKeywords
python37.dll        :0x00007FF81D3D3FA0  PyEval_GetFuncDesc
python37.dll        :0x00007FF81D3CE490  PyEval_EvalFrameDefault
python37.dll        :0x00007FF81D3064E0  PyObject_Call
python37.dll        :0x00007FF81D25AD20  Symbols not available


Loaded Modules :
0x00007FF773040000 2.9.1.0              blender.exe C:\Program Files\Blender Foundation\Blender 2.91\blender.pdb 
0x00007FF886C70000 10.0.19041.662       ntdll.dll  
0x00007FF8530C0000 20.10.5824.0         aswhook.dll  
0x00007FF885E70000 10.0.19041.662       KERNEL32.DLL  
0x00007FF8845D0000 10.0.19041.662       KERNELBASE.dll  
0x00007FF885C20000 10.0.19041.746       USER32.dll  
0x00007FF884CA0000 10.0.19041.746       win32u.dll  
0x00007FF8858A0000 10.0.19041.746       GDI32.dll  
0x00007FF884A30000 10.0.19041.746       gdi32full.dll  
0x00007FF884530000 10.0.19041.546       msvcp_win.dll  
0x00007FF8843B0000 10.0.19041.546       ucrtbase.dll  
0x00007FF885140000 10.0.19041.746       SHELL32.dll  
0x00007FF884BA0000 10.0.19041.546       CFGMGR32.dll  
0x00007FF886A70000 10.0.19041.546       WS2_32.dll  
0x00007FF8858D0000 10.0.19041.746       RPCRT4.dll  
0x00007FF886AE0000 10.0.19041.610       ADVAPI32.dll  
0x00007FF8869D0000 7.0.19041.546        msvcrt.dll  
0x00007FF886B90000 10.0.19041.746       sechost.dll  
0x00007FF8863C0000 10.0.19041.746       ole32.dll  
0x00007FF886580000 10.0.19041.746       combase.dll  
0x00007FF885A00000 10.0.19041.546       PSAPI.DLL  
0x00007FF886000000 10.0.19041.746       SHLWAPI.dll  
0x00007FF8862B0000 10.0.19041.546       IMM32.dll  
0x00007FF8560A0000 2019.9.0.0           tbb.dll  
0x00007FF87F3C0000 10.0.19041.1         SHFOLDER.dll  
0x00007FF81D680000 7.0.0.0              openvdb.dll  
0x00007FF826840000 10.0.19041.546       OPENGL32.dll  
0x00007FF81D200000 3.7.7150.1013        python37.dll  
0x00007FF8196E0000 58.54.100.0          avcodec-58.dll  
0x00007FF81CEC0000 58.29.100.0          avformat-58.dll  
0x00007FF856070000 58.8.100.0           avdevice-58.dll  
0x00007FF885F30000 10.0.19041.546       OLEAUT32.dll  
0x00007FF81CD90000 56.31.100.0          avutil-56.dll  
0x00007FF884A00000 10.0.19041.662       bcrypt.dll  
0x00007FF8267A0000 5.5.100.0            swscale-5.dll  
0x0000000070440000 1.0.28.0             libsndfile-1.dll  
0x00007FF81CC40000 1.20.1.0             OpenAL32.dll  
0x00007FF81CB10000 2.0.12.0             SDL2.dll  
0x00007FF884CD0000 10.0.19041.546       SETUPAPI.dll  
0x000000006ACC0000                      libgmp-10.dll  
0x00007FF87C200000 2019.9.0.0           tbbmalloc_proxy.dll  
0x00007FF8265E0000 14.26.28720.3        MSVCP140.dll  
0x00007FF855FD0000 14.26.28720.3        VCRUNTIME140.dll  
0x00007FF87C1F0000 14.26.28720.3        VCRUNTIME140_1.dll  
0x00007FF854D80000 10.0.19041.1         AVIFIL32.dll  
0x00007FF86EC80000 6.10.19041.746       COMCTL32.dll  
0x00007FF87F120000 10.0.19041.546       VERSION.dll  
0x00007FF87E370000 10.0.19041.488       dbghelp.dll  
0x0000000070680000                      libfftw3-3.dll  
0x00007FF854D50000 10.0.19041.546       GLU32.dll  
0x00007FF8423D0000 3.5.100.0            swresample-3.dll  
0x00007FF86CB70000 10.0.19041.546       Secur32.dll  
0x00007FF855FB0000 10.0.19041.1         AVICAP32.dll  
0x00007FF875000000 10.0.19041.546       WINMM.dll  
0x00007FF826760000 2019.9.0.0           tbbmalloc.dll  
0x00007FF838EC0000 10.0.19041.1         MSVFW32.dll  
0x00007FF85AEE0000 10.0.19041.1         MSACM32.dll  
0x00007FF84A010000 10.0.19041.1         winmmbase.dll  
0x00007FF884290000 10.0.19041.662       SSPICLI.DLL  
0x00007FF885DC0000 10.0.19041.746       shcore.dll  
0x00007FF882330000 10.0.19041.546       kernel.appcore.dll  
0x00007FF882530000 10.0.19041.746       windows.storage.dll  
0x00007FF883E10000 10.0.19041.662       Wldp.dll  
0x00007FF881E70000 10.0.19041.746       uxtheme.dll  
0x00007FF8844B0000 10.0.19041.662       bcryptPrimitives.dll  
0x00007FF8842E0000 10.0.19041.546       profapi.dll  
0x00007FF886060000 2001.12.10941.16384  clbcatq.dll  
0x00007FF87D090000 10.0.19041.746       MMDevApi.dll  
0x00007FF884170000 10.0.19041.546       DEVOBJ.dll  
0x00007FF8546F0000 10.0.19041.746       AUDIOSES.DLL  
0x00007FF883950000 10.0.19041.546       powrprof.dll  
0x00007FF883810000                      UMPDC.dll  
0x00007FF881F50000 10.0.19041.546       resourcepolicyclient.dll  
0x00007FF886170000 10.0.19041.746       MSCTF.dll  
0x00007FF852C90000 10.0.19041.746       dataexchange.dll  
0x00007FF880510000 10.0.19041.746       d3d11.dll  
0x00007FF8811A0000 10.0.19041.746       dcomp.dll  
0x00007FF882D00000 10.0.19041.746       dxgi.dll  
0x00007FF87DE40000 10.0.19041.746       twinapi.appcore.dll  
0x00007FF87F3E0000 10.0.19041.746       AppXDeploymentClient.dll  
0x00007FF811620000 27.21.14.6089        nvoglv64.dll  
0x00007FF87FAC0000 10.0.19041.546       WTSAPI32.dll  
0x00007FF883F90000 10.0.19041.546       msasn1.dll  
0x00007FF87F0E0000 10.0.19041.546       cryptnet.dll  
0x00007FF8848A0000 10.0.19041.746       CRYPT32.dll  
0x00007FF883D80000 10.0.19041.546       cryptbase.dll  
0x00007FF884B40000 10.0.19041.662       WINTRUST.dll  
0x00007FF8830F0000 10.0.19041.546       ntmarta.dll  
0x00007FF87B860000 10.0.19041.546       dxcore.dll  
0x00007FF882040000 10.0.19041.746       dwmapi.dll  
0x00007FF883160000 10.0.19041.546       WINSTA.dll  
0x00007FF87B610000 10.0.19041.746       textinputframework.dll  
0x00007FF881710000 10.0.19041.546       CoreUIComponents.dll  
0x00007FF881A70000 10.0.19041.746       CoreMessaging.dll  
0x00007FF8803B0000 10.0.19041.746       wintypes.dll  
0x00007FF84FBC0000 10.0.19041.746       explorerframe.dll  
0x00007FF87F190000 7.0.19041.746        propsys.dll  
0x00007FF867840000 10.0.19041.546       MPR.dll  
0x0000000180000000 2017.0.28.77         cbfsconnectNetRdr2017.dll  
0x00007FF87EFD0000 10.0.19041.546       NETAPI32.dll  
0x00007FF8697E0000 10.0.19041.546       SRVCLI.DLL  
0x000002A8B98D0000 6.1.183.327          cbfsNetRdr6.dll  
0x00007FF880270000 10.0.19041.546       drprov.dll  
0x00007FF86D700000 10.0.19041.546       ntlanman.dll  
0x00007FF86D6E0000 10.0.19041.546       davclnt.dll  
0x00007FF8697D0000 10.0.19041.546       DAVHLPR.dll  
0x00007FF868D00000 10.0.19041.1         nfsnp.dll  
0x00007FF86CFF0000 10.0.19041.1         WSOCK32.dll  
0x00007FF8835E0000 10.0.19041.546       wkscli.dll  
0x00007FF8697B0000 10.0.19041.546       cscapi.dll  
0x00007FF883870000 10.0.19041.546       netutils.dll  
0x00007FF883D60000 10.0.19041.546       CRYPTSP.dll  
0x00007FF8834C0000 10.0.19041.546       rsaenh.dll  
0x00007FF868B50000 3.7.7150.1013        python3.dll  
0x00007FF81C840000                      _multiarray_umath.cp37-win_amd64.pyd  
0x00007FF854CE0000                      _multiarray_tests.cp37-win_amd64.pyd  
0x00007FF8265B0000 3.7.7150.1013        _ctypes.pyd  
0x00007FF81E940000                      lapack_lite.cp37-win_amd64.pyd  
0x00007FF81C620000                      _umath_linalg.cp37-win_amd64.pyd  
0x00007FF8423B0000 3.7.7150.1013        _bz2.pyd  
0x00007FF826570000 3.7.7150.1013        _lzma.pyd  
0x00007FF81C5D0000 3.7.7150.1013        _decimal.pyd  
0x00007FF8390F0000                      _pocketfft_internal.cp37-win_amd64.pyd  
0x00007FF81C540000                      mtrand.cp37-win_amd64.pyd  
0x00007FF81C510000                      common.cp37-win_amd64.pyd  
0x00007FF81C4C0000                      bounded_integers.cp37-win_amd64.pyd  
0x00007FF826740000                      mt19937.cp37-win_amd64.pyd  
0x00007FF81C490000                      bit_generator.cp37-win_amd64.pyd  
0x00007FF867CD0000 3.7.7150.1013        _hashlib.pyd  
0x00007FF81C140000 1.1.1.4              libcrypto-1_1.dll  
0x00007FF81C120000                      philox.cp37-win_amd64.pyd  
0x00007FF81C100000                      pcg64.cp37-win_amd64.pyd  
0x00007FF81C0E0000                      sfc64.cp37-win_amd64.pyd  
0x00007FF81C040000                      generator.cp37-win_amd64.pyd  
0x00007FF85AD90000                      test_compile.cp37-win_amd64.pyd  
0x00007FF85A410000                      murmurhash3.cp37-win_amd64.pyd  
0x00007FF85A0B0000                      utils.cp37-win_amd64.pyd  
0x00007FF81C010000                      implementations.cp37-win_amd64.pyd  
0x00007FF81BFF0000                      clist.cp37-win_amd64.pyd  
0x00007FF81BE30000                      base_lists.cp37-win_amd64.pyd  
0x00007FF8580E0000                      geometry.cp37-win_amd64.pyd  
0x00007FF856690000                      vector.cp37-win_amd64.pyd  
0x00007FF81BE10000                      conversion.cp37-win_amd64.pyd  
0x00007FF854D40000                      list_operations.cp37-win_amd64.pyd  
0x00007FF854140000                      matrix.cp37-win_amd64.pyd  
0x00007FF853B80000                      rotation_conversion.cp37-win_amd64.pyd  
0x00007FF8530E0000                      utils.cp37-win_amd64.pyd  
0x00007FF81BDE0000                      polygon_indices_list.cp37-win_amd64.pyd  
0x00007FF81BDB0000                      virtual_list.cp37-win_amd64.pyd  
0x00007FF81BD60000                      virtual_clists.cp37-win_amd64.pyd  
0x00007FF852FB0000                      default_list.cp37-win_amd64.pyd  
0x00007FF850B70000                      c_default_list.cp37-win_amd64.pyd  
0x00007FF81BD20000                      mesh_data.cp37-win_amd64.pyd  
0x00007FF84A0B0000                      number.cp37-win_amd64.pyd  
0x00007FF81BD00000                      validate.cp37-win_amd64.pyd  
0x00007FF81BCE0000                      triangulate_mesh.cp37-win_amd64.pyd  
0x00007FF81BCC0000                      poly_spline.cp37-win_amd64.pyd  
0x00007FF81BC90000                      base_spline.cp37-win_amd64.pyd  
0x00007FF84A000000                      lists.cp37-win_amd64.pyd  
0x00007FF81BC70000                      bezier_spline.cp37-win_amd64.pyd  
0x00007FF81BC50000                      evaluation.cp37-win_amd64.pyd  
0x00007FF81BC30000                      falloff_base.cp37-win_amd64.pyd  
0x00007FF847D40000                      types.cp37-win_amd64.pyd  
0x00007FF8453D0000                      pointers.cp37-win_amd64.pyd  
0x00007FF81BC10000                      interpolation.cp37-win_amd64.pyd  
0x00007FF81BBE0000                      action_base.cp37-win_amd64.pyd  
0x00007FF81BBC0000                      action_channels.cp37-win_amd64.pyd  
0x00007FF81BB80000                      action_types.cp37-win_amd64.pyd  
0x00007FF841BF0000                      clamp.cp37-win_amd64.pyd  
0x00007FF826560000                      limits.cp37-win_amd64.pyd  
0x00007FF81BB70000                      presets.cp37-win_amd64.pyd  
0x00007FF81BB50000                      shuffle.cp37-win_amd64.pyd  
0x00007FF81BB30000                      reverse.cp37-win_amd64.pyd  
0x00007FF81BB10000                      repeat.cp37-win_amd64.pyd  
0x00007FF81BAF0000                      sample.cp37-win_amd64.pyd  
0x00007FF81BAE0000                      splitmix64.cp37-win_amd64.pyd  
0x00007FF81BAD0000                      xoshiro256starstar.cp37-win_amd64.pyd  
0x00007FF81BAC0000                      xoshiro256plus.cp37-win_amd64.pyd  
0x00007FF81BAA0000                      fill.cp37-win_amd64.pyd  
0x00007FF81BA80000                      mask.cp37-win_amd64.pyd  
0x00007FF81BA60000                      repeat_elements.cp37-win_amd64.pyd  
0x00007FF81BA40000                      random.cp37-win_amd64.pyd  
0x00007FF81BA30000                      py_interface.cp37-win_amd64.pyd  
0x00007FF81BA10000                      symbol_string.cp37-win_amd64.pyd  
0x00007FF81B9F0000                      apply_rules.cp37-win_amd64.pyd  
0x00007FF81B9D0000                      geometry.cp37-win_amd64.pyd  
0x00007FF81B9B0000                      parsing.cp37-win_amd64.pyd  
0x00007FF81B9A0000                      translation.cp37-win_amd64.pyd  
0x00007FF81B990000                      rotation.cp37-win_amd64.pyd  
0x00007FF81B980000                      scale.cp37-win_amd64.pyd  
0x00007FF81B960000                      points_scatter.cp37-win_amd64.pyd  
0x00007FF81B940000                      circle.cp37-win_amd64.pyd  
0x00007FF81B920000                      cylinder.cp37-win_amd64.pyd  
0x00007FF81B900000                      find_shortest_path.cp37-win_amd64.pyd  
0x00007FF81B8E0000                      line.cp37-win_amd64.pyd  
0x00007FF81B8C0000                      grid.cp37-win_amd64.pyd  
0x00007FF81B890000                      loft.cp37-win_amd64.pyd  
0x00007FF81B870000                      revolve.cp37-win_amd64.pyd  
0x00007FF81B850000                      perlin_noise.cp37-win_amd64.pyd  
0x00007FF81B830000                      random.cp37-win_amd64.pyd  
0x00007FF81B810000                      rotation_and_direction.cp37-win_amd64.pyd  
0x00007FF81B7B0000                      convert.cp37-win_amd64.pyd  
0x00007FF81B790000                      to_blender.cp37-win_amd64.pyd  
0x00007FF81B780000                      c_utils.cp37-win_amd64.pyd  
0x00007FF81B760000                      mesh_indices.cp37-win_amd64.pyd  
0x00007FF8195D0000                      wrapper.cp37-win_amd64.pyd  
0x00007FF81B750000                      color.cp37-win_amd64.pyd  
0x00007FF81B740000                      euler.cp37-win_amd64.pyd  
0x00007FF81B730000                      quaternion.cp37-win_amd64.pyd  
0x00007FF81B710000                      action_from_object.cp37-win_amd64.pyd  
0x00007FF81B6F0000                      chain_actions.cp37-win_amd64.pyd  
0x00007FF81B6D0000                      delay_action.cp37-win_amd64.pyd  
0x00007FF81B6B0000                      follow_spline_action.cp37-win_amd64.pyd  
0x00007FF8195A0000                      object_action_output.cp37-win_amd64.pyd  
0x00007FF81B690000                      overlay_action.cp37-win_amd64.pyd  
0x00007FF819580000                      wiggle_action.cp37-win_amd64.pyd  
0x00007FF819560000                      c_utils.cp37-win_amd64.pyd  
0x00007FF819540000                      c_utils.cp37-win_amd64.pyd  
0x00007FF819520000                      constant_falloff.cp37-win_amd64.pyd  
0x00007FF819500000                      custom_falloff.cp37-win_amd64.pyd  
0x00007FF8194E0000                      delay_falloff.cp37-win_amd64.pyd  
0x00007FF8194C0000                      interpolate_falloff.cp37-win_amd64.pyd  
0x00007FF8194A0000                      directional_falloff.cp37-win_amd64.pyd  
0x00007FF819480000                      evaluate_falloff.cp37-win_amd64.pyd  
0x00007FF819460000                      fade_falloff.cp37-win_amd64.pyd  
0x00007FF819440000                      index_mask_falloff.cp37-win_amd64.pyd  
0x00007FF819420000                      interpolate_list_falloff.cp37-win_amd64.pyd  
0x00007FF819400000                      remap_falloff.cp37-win_amd64.pyd  
0x00007FF8193E0000                      mesh_falloff.cp37-win_amd64.pyd  
0x00007FF8193B0000                      mix_falloffs.cp37-win_amd64.pyd  
0x00007FF819390000                      noise_falloff.cp37-win_amd64.pyd  
0x00007FF819360000                      object_controller_falloff.cp37-win_amd64.pyd  
0x00007FF819340000                      radial_falloff.cp37-win_amd64.pyd  
0x00007FF819320000                      point_distance_falloff.cp37-win_amd64.pyd  
0x00007FF819300000                      random_falloff.cp37-win_amd64.pyd  
